-- Merging decision tree log ---
application
INJECTED from C:\Users\ouesleti mariem\Desktop\projet_flutter\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.accompanist:accompanist-flowlayout:0.27.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\7a53f8583794ac2b815280fa39dfc5cc\transformed\jetified-accompanist-flowlayout-0.27.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e128cf44bc12d730cdd2e833ae39964c\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e128cf44bc12d730cdd2e833ae39964c\transformed\jetified-material-ripple-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\14169faf855bbea4851dab7adb243abd\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\14169faf855bbea4851dab7adb243abd\transformed\jetified-foundation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\7600dcc9e2ba7858d9e408a65753c460\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\7600dcc9e2ba7858d9e408a65753c460\transformed\jetified-material-icons-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\1c8b9d3d9f4091d91b1cf4d85b56f358\transformed\jetified-runtime-livedata-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\1c8b9d3d9f4091d91b1cf4d85b56f358\transformed\jetified-runtime-livedata-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\bdc67ffcf80cd69492125e879d70ceaa\transformed\jetified-animation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\bdc67ffcf80cd69492125e879d70ceaa\transformed\jetified-animation-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\5a93d73140f28388dcfd8c2d4c3c48d8\transformed\jetified-foundation-layout-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\5a93d73140f28388dcfd8c2d4c3c48d8\transformed\jetified-foundation-layout-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\b8a9406a50930f077c037a75c283b149\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\b8a9406a50930f077c037a75c283b149\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e37fbd590499b47e57390b1bbe783e8c\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e37fbd590499b47e57390b1bbe783e8c\transformed\jetified-animation-core-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\01615ea474907562981c23087ba9e41b\transformed\jetified-ui-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\01615ea474907562981c23087ba9e41b\transformed\jetified-ui-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\402a3ed6ae9f27618a86d4111d7c2d82\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\26ddc03a428b811136bc53014bd1b757\transformed\jetified-fragment-ktx-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\26ddc03a428b811136bc53014bd1b757\transformed\jetified-fragment-ktx-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\29f62b6bdb2affb7695308ad304e8e3c\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\29f62b6bdb2affb7695308ad304e8e3c\transformed\material-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\c7b43e019d3da386157f1ebba085bd64\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\c7b43e019d3da386157f1ebba085bd64\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e0d71b99669b61e87e4ff9273364b1e1\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e0d71b99669b61e87e4ff9273364b1e1\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\dc3a900d1b2a6113518ce3efdf3a3b41\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\dc3a900d1b2a6113518ce3efdf3a3b41\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\ea6751acb56b0b88131e2e20244ba024\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\ea6751acb56b0b88131e2e20244ba024\transformed\appcompat-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\51bdf3e4ae35cf2695452be8315c2556\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\51bdf3e4ae35cf2695452be8315c2556\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\93c965e24040f9ba88efcc81151050cd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\93c965e24040f9ba88efcc81151050cd\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\ea126544dbffa99310ce648c295a384a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\ea126544dbffa99310ce648c295a384a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\c564864b85a0960493dadaf97ef781d3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\c564864b85a0960493dadaf97ef781d3\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\3a2c2e0ed8f4abb3064130415cc55053\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\3a2c2e0ed8f4abb3064130415cc55053\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\be4e127f5c507aa2bbff88d15520e5ed\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\be4e127f5c507aa2bbff88d15520e5ed\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\2b65e55a9915008cb6c2dbefc4edbde8\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\2b65e55a9915008cb6c2dbefc4edbde8\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\47ce10f9968c307b4fad9a997816355e\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\47ce10f9968c307b4fad9a997816355e\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e4598469c31d9c2895a4b0b6aa263430\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e4598469c31d9c2895a4b0b6aa263430\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e187eb9fca7886633bba56971b9a1d4d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e187eb9fca7886633bba56971b9a1d4d\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\42e8e193afdde6a89d257fba9624cf99\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\3ff720be07735976176520d1c05fb799\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\246793f755122fe14a5802655438cb75\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\246793f755122fe14a5802655438cb75\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e71b1168631edf1a6bce2997cd93f025\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\e71b1168631edf1a6bce2997cd93f025\transformed\jetified-lifecycle-livedata-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-text:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\2adf098d08be67ece33559405dde6b79\transformed\jetified-ui-text-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\2adf098d08be67ece33559405dde6b79\transformed\jetified-ui-text-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\67879e22102fb65217d23e347f5e9c0d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\67879e22102fb65217d23e347f5e9c0d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\6b0daa5fb4c2eb7e8b55778df9b972f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\6b0daa5fb4c2eb7e8b55778df9b972f6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\f908b75e82dcfadde412d507bb7d76cd\transformed\fragment-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\f908b75e82dcfadde412d507bb7d76cd\transformed\fragment-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\0f2c34a14d2099fb451b56a233bb2c17\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\0f2c34a14d2099fb451b56a233bb2c17\transformed\jetified-activity-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\1a7f78d3366086cdf61cc912379039ac\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\1a7f78d3366086cdf61cc912379039ac\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\92dacc1be5af0050e72360a75a16b52a\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\92dacc1be5af0050e72360a75a16b52a\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\b8884d5bef0dca2f274b5a1767bc39bb\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\b8884d5bef0dca2f274b5a1767bc39bb\transformed\jetified-activity-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\5e50301589dabadba2e70f45376eb798\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\5e50301589dabadba2e70f45376eb798\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\1d0e91a2db5903a1a0892d043c4517ed\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\1d0e91a2db5903a1a0892d043c4517ed\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\9054cf29d1f8d82bf5550e14f2bf6464\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\9054cf29d1f8d82bf5550e14f2bf6464\transformed\jetified-lifecycle-viewmodel-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\0524663abfa43c71322819f8b68635f2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\0524663abfa43c71322819f8b68635f2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\9e14bf9d24323ec841a3e31cde5f524b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\9e14bf9d24323ec841a3e31cde5f524b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\b9f9078897dae8c1947b268af9290409\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\b9f9078897dae8c1947b268af9290409\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\906f41b23948e23cf276f1b1ba5ed41e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\906f41b23948e23cf276f1b1ba5ed41e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\bcc38bd92afe17069579c8062e504b8a\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\bcc38bd92afe17069579c8062e504b8a\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\572d2a7c9eb5efde34d5fcfd36b0f0e3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\572d2a7c9eb5efde34d5fcfd36b0f0e3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\2e3ffd0d7ecf50163b3cbc5ec11111e3\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.5.1] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\2e3ffd0d7ecf50163b3cbc5ec11111e3\transformed\jetified-lifecycle-runtime-ktx-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\fe35d1430e55594e2ed8aa0e7a55e010\transformed\jetified-ui-tooling-preview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\fe35d1430e55594e2ed8aa0e7a55e010\transformed\jetified-ui-tooling-preview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\fb722b9c8555b58a512fb7bf25cf712c\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\fb722b9c8555b58a512fb7bf25cf712c\transformed\jetified-runtime-saveable-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\f3a080ae23454affc7078d525df3c82a\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\f3a080ae23454affc7078d525df3c82a\transformed\jetified-ui-graphics-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\64477cd4102d1aee14af34dbad94bbad\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\64477cd4102d1aee14af34dbad94bbad\transformed\jetified-ui-unit-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\db5568f085fe8e78cd0d2b02987f1909\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-geometry:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\db5568f085fe8e78cd0d2b02987f1909\transformed\jetified-ui-geometry-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\74bf79fe755215dd855e97a5d8ed8e24\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.3.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\74bf79fe755215dd855e97a5d8ed8e24\transformed\jetified-runtime-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\1a84149c74c401c9e5ff7324425946dc\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\1a84149c74c401c9e5ff7324425946dc\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\eccc6adbfa12474b1575f96a882ac859\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\eccc6adbfa12474b1575f96a882ac859\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\9fc546b4b41c30406c1c6f8de93a0c6d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ouesleti mariem\.gradle\caches\transforms-3\9fc546b4b41c30406c1c6f8de93a0c6d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
